java -cp ./bin:./lib/postgresql-42.1.4.jar cli/print_actor_vector 1582699 tfidf

<boxing, 2.0278888899725653>
<narrated, 0.5578685605775009>
<sports, 0.5448838996234608>
<underrated, 0.4419193964002559>
<predictable, 0.32026971568234525>
<oscar (best supporting actor), 0.2857854471387031>
<dark, 0.23210629517367756>
<oscar (best picture), 0.22736734779612003>
<imdb top 250, 0.16808641992167403>
<overrated, 0.12325745956015627>
<drama, 0.07544019552417663>
<dramatic, 0.020520002391636857>
<oscar winner, 0.020432733004233226>
