java -cp ./bin:./lib/postgresql-42.1.4.jar cli/differentiate_genre Children Horror tf_idf_diff

Printing differentiations...
<1-Norm, 6.404314128735459>
<2-Norm, 0.9451902723599388>
<3-Norm, 0.6431626959291952>
<Infinity-Norm, 0.5355488643429333>
<Dot-Product, 0.005196116149774135>
<Cosine, 0.011708472665849507>
<Angle, 89.3291386032288>

Printing tag vectors...
<pixar, 0.5355488643429333>
<fairy tale, 0.22189620318784978>
<animation, 0.19329020900167776>
<based on a book, 0.1449111962791102>
<dreamworks, 0.12224796465555603>
<disney animated feature, 0.11479390429399149>
<talking animals, 0.10701554227928242>
<cartoon, 0.1027873053249461>
<disney, 0.09412687260569282>
<magic, 0.08995062000433547>
<fun, 0.08667337948452962>
<redemption, 0.08277946664229388>
<harry potter, 0.08146724864237577>
<espionage, 0.07765370809252403>
<fantasy, 0.05704519485237997>
<unique, 0.056723660217988574>
<pirates, 0.05624489806745946>
<imdb top 250, 0.05619352983218446>
<overrated, 0.056073118446844275>
<peter pan, 0.053329165080709624>
<based on a tv show, 0.05261584857232904>
<feel good movie, 0.05027829758138042>
<witch, 0.041469266472688164>
<surreal, 0.04024553863635581>
<funny, 0.03951003405002139>
<cute!, 0.03797608689416778>
<computer animation, 0.03795826250556734>
<funny as hell, 0.03657627859431168>
<children, 0.036524884047384396>
<time travel, 0.03625523905988156>
<awful, 0.03549238586858767>
<weird, 0.034990934646809475>
<pixar animation, 0.03398722865673656>
<adapted from:book, 0.03361540498246389>
<ocean, 0.03161193578527033>
<treasure hunt, 0.030777107887523084>
<kids, 0.030649517959197275>
<animated, 0.025194398966120347>
<oscar (best music - original score), 0.0238956587547387>
<cute, 0.019060069321073278>
<comedy, 0.016137365340430955>
<aliens, 0.015612651536499959>
<video games, 0.015494703159260197>
<religion, 0.01413517307896191>
<whimsical, 0.0100778750190804>
<feel-good, 0.0070606133411907175>
<cgi, 0.006698412767038918>
<oscar (best animated feature), 0.006615828484460628>
<oscar winner, 0.003685157774117326>
<satire, 0.0025186924135280416>
<romance, 0.002028664524335469>
<classic, 0.0018590160362913014>
<very funny, 0.0017447048781266572>
<swashbuckler, 0.0011049297897267243>
<animal movie, 0.0011049074489715572>
<quirky, 9.198481638791809E-4>
<fish, 9.119827767212989E-4>
<spying, 9.071045647301222E-4>
<money, 8.709723569296158E-4>
<fairy tales, 8.34289557614667E-4>
<wizards, 3.0892003508669686E-4>
<drugs, 2.8951600821973953E-4>
<memory loss, 2.8878380798587404E-4>
<mummy, -3.0032425271902575E-4>
<predictable, -5.953751881675775E-4>
<hannibal lecter, -0.0012870155985690917>
<disappointing, -0.0013630341592511326>
<idiotic, -0.0013630352918364568>
<monsters, -0.0020805711330953843>
<interesting, -0.002480281225161759>
<boring, -0.00277294016470207>
<creepy, -0.003311631353711777>
<spoof, -0.0033788270747166283>
<hilarious, -0.004175555809873622>
<waste of time, -0.0046226509656465105>
<directorial debut, -0.004913251407062775>
<franchise, -0.005100240336970086>
<gay, -0.005719865650379568>
<great movie, -0.00648356793463228>
<comics, -0.0070985736579352735>
<dynamic cgi action, -0.007126957378750424>
<alien, -0.008323707625841665>
<clowns, -0.008641606771332293>
<very good, -0.009459991132368239>
<pointless, -0.009466093018134166>
<nudity (topless - notable), -0.012465623123565174>
<nudity (topless - brief), -0.012729512106397785>
<horror, -0.013221994187751057>
<underrated, -0.014085689027802249>
<gory, -0.014393648604485816>
<gore, -0.015951782478013255>
<mystery, -0.02097492580764066>
<murder, -0.023843563966780227>
<heroine in tight suit, -0.025375166462790595>
<claustrophobic, -0.02556150676216788>
<adapted from:game, -0.02568224771955508>
<nudity (rear), -0.025974593819295583>
<action, -0.026778009165951234>
<sappy, -0.028737744335857844>
<unintentionally funny, -0.029570447115829866>
<remake, -0.031937654430249575>
<antarctica, -0.03214836930985008>
<author:alan moore, -0.03365376717920947>
<island, -0.03368188474247338>
<dark, -0.03370346785470808>
<big budget, -0.03383129030183619>
<london, -0.0346233321360764>
<virus, -0.035222054680170284>
<slasher, -0.038336808030720065>
<corny, -0.03898529537130976>
<slapstick, -0.039284118382181266>
<monster, -0.03946069692864742>
<mindfuck, -0.039590559161944795>
<video game adaptation, -0.04091347714900516>
<not funny, -0.04262677220951239>
<gothic, -0.044355029070806816>
<inspirational, -0.04457280143775162>
<nudity (topless), -0.04493724493750571>
<thriller, -0.04704527622152267>
<alien invasion, -0.04772737888340482>
<british, -0.049626701820741484>
<marvel, -0.05012096828553527>
<atmospheric, -0.05075125839263016>
<mental hospital, -0.05085278262997909>
<stupid, -0.051674089034828605>
<zombie, -0.05759001306852958>
<cannibalism, -0.06247325097111441>
<sequel, -0.06726298189309925>
<england, -0.06748665159488977>
<violent, -0.06786009933336848>
<surprise ending, -0.0697291003169404>
<werewolves, -0.07999164162302522>
<comic book, -0.08982044153807602>
<psychology, -0.09433868033145365>
<vampire, -0.09724243852624993>
<parody, -0.10372793578413725>
<twist ending, -0.11788541701104144>
<serial killer, -0.14317175570216506>
<vampires, -0.264735862978309>
<zombies, -0.3652766842252529>
